#EXTINF:-1 group-title="台湾频道",台湾 - TVBS新闻 HD
http://211.72.13.198/live/live01_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS HD x
http://211.72.13.198/live/live02_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD x
http://211.72.13.198/live/live06_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中天新闻 
http://211.72.13.198/live/live03_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森新闻
http://211.72.13.198/live/live04_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 东森财经新闻 HD
http://211.72.13.198/live/live05_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 台视 HD
http://211.72.13.198/live/live07_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 中视 
http://211.72.13.195/live/live08_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 华视 HD
http://211.72.13.198/live/live09_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS
http://211.72.13.195/live/live10_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - TVBS-G HD
http://211.72.13.195/live/live11_hls.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 韩国娱乐KMTV
http://210.200.79.26:1935/live/ukmtv.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/Dturbo_sp.sdp/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/dscvrsciencehd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现动力
http://210.200.79.26:1935/live/dscvrdynamichd/chunklist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现科学
http://210.200.79.26:1935/live/Dscient_sp.sdp/playlist.m3u8
#EXTINF:-1 group-title="台湾频道",台湾 - 发现家庭
http://210.200.79.26:1935/live/Dhome_sp.sdp/playlist.m3u8
==金乐视==
乐视名人柳岩,http://jyzx8.com/tv/m3u8/ipad.php/lb_ly_1300.m3u8
乐视名人陈赫,http://jyzx8.com/tv/m3u8/ipad.php/lb_chenhe_1300.m3u8
乐视名人高露,http://jyzx8.com/tv/m3u8/ipad.php/lb_gl_1300.m3u8
乐视名人薛佳凝,http://jyzx8.com/tv/m3u8/ipad.php/lb_xjn_1300.m3u8
乐视名人沈泰,http://jyzx8.com/tv/m3u8/ipad.php/lb_st_1300.m3u8
乐视名人林申,http://jyzx8.com/tv/m3u8/ipad.php/lb_ls_1300.m3u8
乐视名人李依晓,http://jyzx8.com/tv/m3u8/ipad.php/lb_lyx_1300.m3u8
乐视名人张晓龙,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhangxiaolong_1300.m3u8
乐视名人毛俊杰,http://jyzx8.com/tv/m3u8/ipad.php/lb_mjj_1300.m3u8
乐视名人张若昀,http://jyzx8.com/tv/m3u8/ipad.php/lb_zrj_1300.m3u8
乐视名人唐艺昕,http://jyzx8.com/tv/m3u8/ipad.php/lb_tyx_1300.m3u8
乐视名人孙骁骁,http://jyzx8.com/tv/m3u8/ipad.php/lb_sxx_1300.m3u8
乐视名人何晟铭,http://jyzx8.com/tv/m3u8/ipad.php/lb_hsm_1300.m3u8
乐视名人李念,http://jyzx8.com/tv/m3u8/ipad.php/lb_linian_1300.m3u8
乐视名人应采儿,http://jyzx8.com/tv/m3u8/ipad.php/lb_yce_1300.m3u8
乐视名人赵子琪,http://jyzx8.com/tv/m3u8/ipad.php/lb_zzq_1300.m3u8
乐视名人赵宝刚,http://jyzx8.com/tv/m3u8/ipad.php/lb_z_1300.m3u8
乐视名人梁丹妮,http://jyzx8.com/tv/m3u8/ipad.php/lb_ldn_1300.m3u8
乐视名人刘威葳,http://jyzx8.com/tv/m3u8/ipad.php/lb_lww_1300.m3u8
乐视名人王伟,http://jyzx8.com/tv/m3u8/ipad.php/lb_wangwei_1300.m3u8
乐视名人张博,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhangbo_1300.m3u8
乐视名人黄晓明,http://jyzx8.com/tv/m3u8/ipad.php/lb_hxm_1300.m3u8
乐视名人战菁一,http://jyzx8.com/tv/m3u8/ipad.php/lb_zjy_1300.m3u8
乐视名人高云翔,http://jyzx8.com/tv/m3u8/ipad.php/lb_gyx_1300.m3u8
乐视名人翁虹,http://jyzx8.com/tv/m3u8/ipad.php/lb_wenghong_1300.m3u8
乐视名人牛莉,http://jyzx8.com/tv/m3u8/ipad.php/lb_niuli_1300.m3u8
乐视名人马伊琍,http://jyzx8.com/tv/m3u8/ipad.php/lb_mayili_1300.m3u8
乐视名人陈晓,http://jyzx8.com/tv/m3u8/ipad.php/lb_cx_1300.m3u8
乐视名人孔二狗,http://jyzx8.com/tv/m3u8/ipad.php/lb_keg_1300.m3u8
乐视名人薛凯琪,http://jyzx8.com/tv/m3u8/ipad.php/lb_xkq_1300.m3u8
乐视名人段奕宏,http://jyzx8.com/tv/m3u8/ipad.php/lb_dyh_1300.m3u8
乐视名人孙耀威,http://jyzx8.com/tv/m3u8/ipad.php/lb_syw_1300.m3u8
乐视名人古力娜扎,http://jyzx8.com/tv/m3u8/ipad.php/lb_glnz_1300.m3u8
乐视名人胡兵,http://jyzx8.com/tv/m3u8/ipad.php/lb_hubing_1300.m3u8
乐视名人黄小蕾,http://jyzx8.com/tv/m3u8/ipad.php/lb_hxl_1300.m3u8
乐视名人郭德纲,http://jyzx8.com/tv/m3u8/ipad.php/lb_gdg_1300.m3u8
乐视名人金晨,http://jyzx8.com/tv/m3u8/ipad.php/lb_jinchen_1300.m3u8
乐视名人张译,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhangyi_1300.m3u8
乐视名人冯远征,http://jyzx8.com/tv/m3u8/ipad.php/lb_fyz_1300.m3u8
乐视名人夏雨,http://jyzx8.com/tv/m3u8/ipad.php/lb_xiayu_1300.m3u8
乐视名人田朴珺,http://jyzx8.com/tv/m3u8/ipad.php/lb_tpj_1300.m3u8
乐视名人吴宗宪,http://jyzx8.com/tv/m3u8/ipad.php/lb_wzx_1300.m3u8
乐视名人刘亦菲,http://jyzx8.com/tv/m3u8/ipad.php/lb_lyf_1300.m3u8
乐视名人丁子峻,http://jyzx8.com/tv/m3u8/ipad.php/lb_dzj_1300.m3u8
乐视名人毛晓彤,http://jyzx8.com/tv/m3u8/ipad.php/lb_mxt_1300.m3u8
乐视名人杜淳,http://jyzx8.com/tv/m3u8/ipad.php/lb_duchun_1300.m3u8
乐视名人孙坚,http://jyzx8.com/tv/m3u8/ipad.php/lb_sunjian_1300.m3u8
乐视名人张睿,http://jyzx8.com/tv/m3u8/ipad.php/lb_zr_1300.m3u8
乐视名人孟广美,http://jyzx8.com/tv/m3u8/ipad.php/lb_mgm_1300.m3u8
乐视名人李威,http://jyzx8.com/tv/m3u8/ipad.php/lb_liwei_1300.m3u8
乐视名人吕颂贤,http://jyzx8.com/tv/m3u8/ipad.php/lb_lsx_1300.m3u8
乐视名人何润东,http://jyzx8.com/tv/m3u8/ipad.php/lb_hrd_1300.m3u8
乐视名人李维嘉,http://jyzx8.com/tv/m3u8/ipad.php/lb_lwj_1300.m3u8
乐视名人郭涛,http://jyzx8.com/tv/m3u8/ipad.php/lb_gt_1300.m3u8
乐视名人陈楚生,http://jyzx8.com/tv/m3u8/ipad.php/lb_ccs_1300.m3u8
乐视名人胡彦斌,http://jyzx8.com/tv/m3u8/ipad.php/lb_hyb_1300.m3u8
乐视名人刘力扬,http://jyzx8.com/tv/m3u8/ipad.php/lb_lly_1300.m3u8
乐视名人田原,http://jyzx8.com/tv/m3u8/ipad.php/lb_tianyuan_1300.m3u8
乐视名人萨顶顶,http://jyzx8.com/tv/m3u8/ipad.php/lb_sadingding_1300.m3u8
乐视名人査可欣,http://jyzx8.com/tv/m3u8/ipad.php/lb_zkx_1300.m3u8
乐视名人黄义达,http://jyzx8.com/tv/m3u8/ipad.php/lb_hyd_1300.m3u8
乐视名人李霄云,http://jyzx8.com/tv/m3u8/ipad.php/lb_lxy_1300.m3u8
乐视名人李丹,http://jyzx8.com/tv/m3u8/ipad.php/lb_lidan_1300.m3u8
乐视名人李东学,http://jyzx8.com/tv/m3u8/ipad.php/lb_ldx_1300.m3u8
乐视名人方中信,http://jyzx8.com/tv/m3u8/ipad.php/lb_fzx_1300.m3u8
乐视名人蔡少芬,http://jyzx8.com/tv/m3u8/ipad.php/lb_csf_1300.m3u8
乐视名人斓曦,http://jyzx8.com/tv/m3u8/ipad.php/lb_lx_1300.m3u8
乐视名人吕丽萍,http://jyzx8.com/tv/m3u8/ipad.php/lb_llp_1300.m3u8
乐视名人巩峥,http://jyzx8.com/tv/m3u8/ipad.php/lb_gz_1300.m3u8
乐视名人孙海英,http://jyzx8.com/tv/m3u8/ipad.php/lb_shy_1300.m3u8
乐视名人蒋欣,http://jyzx8.com/tv/m3u8/ipad.php/lb_jiangxin_1300.m3u8
乐视名人陈创,http://jyzx8.com/tv/m3u8/ipad.php/lb_cc_1300.m3u8
乐视名人孙红雷,http://jyzx8.com/tv/m3u8/ipad.php/lb_sunhonglei_1300.m3u8
乐视名人刘诗诗,http://jyzx8.com/tv/m3u8/ipad.php/lb_liushishi_1300.m3u8
乐视名人张丰毅,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhangfengyi_1300.m3u8
乐视名人钟汉良,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhonghanliang_1300.m3u8
乐视名人李晨,http://jyzx8.com/tv/m3u8/ipad.php/lb_lichen_1300.m3u8
乐视名人李易峰,http://jyzx8.com/tv/m3u8/ipad.php/lb_liyifeng_1300.m3u8
乐视名人周笔畅,http://jyzx8.com/tv/m3u8/ipad.php/lb_zbc_1300.m3u8
乐视名人周韵,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhouyun_1300.m3u8
乐视名人郭晓冬,http://jyzx8.com/tv/m3u8/ipad.php/lb_gxd_1300.m3u8
乐视名人吴秀波,http://jyzx8.com/tv/m3u8/ipad.php/lb_wxb_1300.m3u8
乐视名人海清,http://jyzx8.com/tv/m3u8/ipad.php/lb_haiqing_1300.m3u8
乐视名人董璇,http://jyzx8.com/tv/m3u8/ipad.php/lb_dongxuan_1300.m3u8
乐视名人佟丽娅,http://jyzx8.com/tv/m3u8/ipad.php/lb_tly_1300.m3u8
乐视名人赵丽颖,http://jyzx8.com/tv/m3u8/ipad.php/lb_zly_1300.m3u8
乐视名人佟大为,http://jyzx8.com/tv/m3u8/ipad.php/lb_tdw_1300.m3u8
乐视名人许晴,http://jyzx8.com/tv/m3u8/ipad.php/lb_xuqing_1300.m3u8
乐视名人陆毅,http://jyzx8.com/tv/m3u8/ipad.php/lb_luyi_1300.m3u8
乐视名人陈数,http://jyzx8.com/tv/m3u8/ipad.php/lb_chenshu_1300.m3u8
乐视名人郑元畅,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhengyuanchang_1300.m3u8
乐视名人白百何,http://jyzx8.com/tv/m3u8/ipad.php/lb_bbh_1300.m3u8
乐视名人陈紫函,http://jyzx8.com/tv/m3u8/ipad.php/lb_czh_1300.m3u8
乐视名人王丽坤,http://jyzx8.com/tv/m3u8/ipad.php/lb_wlk_1300.m3u8
乐视名人陆川,http://jyzx8.com/tv/m3u8/ipad.php/lb_lc_1300.m3u8
乐视名人贾青,http://jyzx8.com/tv/m3u8/ipad.php/lb_jq_1300.m3u8
乐视名人于明加,http://jyzx8.com/tv/m3u8/ipad.php/lb_ymj_1300.m3u8
乐视名人王千源,http://jyzx8.com/tv/m3u8/ipad.php/lb_wqy_1300.m3u8
乐视名人秦岚,http://jyzx8.com/tv/m3u8/ipad.php/lb_ql_1300.m3u8
乐视名人杨文军,http://jyzx8.com/tv/m3u8/ipad.php/lb_ywj_1300.m3u8
乐视名人于小伟,http://jyzx8.com/tv/m3u8/ipad.php/lb_yxw_1300.m3u8
乐视名人潘之琳,http://jyzx8.com/tv/m3u8/ipad.php/lb_pzl_1300.m3u8
乐视名人姚芊羽,http://jyzx8.com/tv/m3u8/ipad.php/lb_yqy_1300.m3u8
乐视名人杜江,http://jyzx8.com/tv/m3u8/ipad.php/lb_mj_1300.m3u8
乐视名人霍思燕,http://jyzx8.com/tv/m3u8/ipad.php/lb_hsy_1300.m3u8
乐视名人李承铉,http://jyzx8.com/tv/m3u8/ipad.php/lb_lcx_1300.m3u8
乐视名人张智尧,http://jyzx8.com/tv/m3u8/ipad.php/lb_zzy_1300.m3u8
乐视名人李小萌,http://jyzx8.com/tv/m3u8/ipad.php/lb_lxm_1300.m3u8
乐视名人张慧雯,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhw_1300.m3u8
乐视名人陈乔恩,http://jyzx8.com/tv/m3u8/ipad.php/lb_cqe_1300.m3u8
乐视名人李小璐,http://jyzx8.com/tv/m3u8/ipad.php/lb_lxl_1300.m3u8
乐视名人贾乃亮,http://jyzx8.com/tv/m3u8/ipad.php/lb_jnl_1300.m3u8
乐视名人毛宁,http://jyzx8.com/tv/m3u8/ipad.php/lb_maoning_1300.m3u8
乐视名人刘江,http://jyzx8.com/tv/m3u8/ipad.php/lb_liujiang_1300.m3u8
乐视名人陈梦露,http://jyzx8.com/tv/m3u8/ipad.php/lb_cml_1300.m3u8
乐视名人郝云,http://jyzx8.com/tv/m3u8/ipad.php/lb_haoyun_1300.m3u8
乐视名人戚薇,http://jyzx8.com/tv/m3u8/ipad.php/lb_qiwei_1300.m3u8
乐视名人白凯南,http://jyzx8.com/tv/m3u8/ipad.php/lb_bkn_1300.m3u8
乐视名人戴军,http://jyzx8.com/tv/m3u8/ipad.php/lb_daijun_1300.m3u8
乐视名人郭品超,http://jyzx8.com/tv/m3u8/ipad.php/lb_gpc_1300.m3u8
乐视名人胡歌,http://jyzx8.com/tv/m3u8/ipad.php/lb_huge_1300.m3u8
乐视名人任泉,http://jyzx8.com/tv/m3u8/ipad.php/lb_renquan_1300.m3u8
乐视名人张梓琳,http://jyzx8.com/tv/m3u8/ipad.php/lb_zzl_1300.m3u8
乐视名人马艳丽,http://jyzx8.com/tv/m3u8/ipad.php/lb_myl_1300.m3u8
乐视名人黄百鸣,http://jyzx8.com/tv/m3u8/ipad.php/lb_hbm_1300.m3u8
乐视名人王宝强,http://jyzx8.com/tv/m3u8/ipad.php/lb_wbq_1300.m3u8
乐视名人余心恬,http://jyzx8.com/tv/m3u8/ipad.php/lb_yxt_1300.m3u8
乐视名人黄轩,http://jyzx8.com/tv/m3u8/ipad.php/lb_huangxuan_1300.m3u8
乐视名人韩庚,http://jyzx8.com/tv/m3u8/ipad.php/lb_hangeng_1300.m3u8
乐视名人胡夏,http://jyzx8.com/tv/m3u8/ipad.php/lb_huxia_1300.m3u8
乐视名人马天宇,http://jyzx8.com/tv/m3u8/ipad.php/lb_mty_1300.m3u8
乐视名人杨烁,http://jyzx8.com/tv/m3u8/ipad.php/lb_yangshuo_1300.m3u8
乐视名人刘涛,http://jyzx8.com/tv/m3u8/ipad.php/lb_liutao_1300.m3u8
乐视名人刘芸,http://jyzx8.com/tv/m3u8/ipad.php/lb_liuyun_1300.m3u8
乐视名人郑钧,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhengjun_1300.m3u8
乐视名人巍子,http://jyzx8.com/tv/m3u8/ipad.php/lb_weizi_1300.m3u8
乐视名人黄斌,http://jyzx8.com/tv/m3u8/ipad.php/lb_huangbin_1300.m3u8
乐视名人林一峰,http://jyzx8.com/tv/m3u8/ipad.php/lb_joss_1300.m3u8
乐视名人郭德纲,http://jyzx8.com/tv/m3u8/ipad.php/lb_gdg_1300.m3u8
乐视名人潘粤明,http://jyzx8.com/tv/m3u8/ipad.php/lb_pym_1300.m3u8
乐视名人魏楠,http://jyzx8.com/tv/m3u8/ipad.php/lb_wn_1300.m3u8
乐视名人王伟光,http://jyzx8.com/tv/m3u8/ipad.php/lb_wwg_1300.m3u8
乐视名人殷旭,http://jyzx8.com/tv/m3u8/ipad.php/lb_yinxu_1300.m3u8
乐视名人徐翠翠,http://jyzx8.com/tv/m3u8/ipad.php/lb_xcc_1300.m3u8
乐视名人宋佳伦,http://jyzx8.com/tv/m3u8/ipad.php/lb_sjl_1300.m3u8
乐视名人孙茜,http://jyzx8.com/tv/m3u8/ipad.php/lb_sq_1300.m3u8
乐视名人张睿,http://jyzx8.com/tv/m3u8/ipad.php/lb_zr_1300.m3u8
乐视名人曾沛慈,http://jyzx8.com/tv/m3u8/ipad.php/lb_zpc_1300.m3u8
乐视名人付费7,http://jyzx8.com/tv/m3u8/ipad.php/xc_fufei7_1300.m3u8
乐视名人初音未来,http://jyzx8.com/tv/m3u8/ipad.php/lb_cywl_1300.m3u8
乐视名人冯远征,http://jyzx8.com/tv/m3u8/ipad.php/lb_fyz_1300.m3u8
乐视名人程璧,http://jyzx8.com/tv/m3u8/ipad.php/lb_cb_1300.m3u8
乐视名人谭晶★,http://jyzx8.com/tv/m3u8/ipad.php/lb_tanjing_1800.m3u8
乐视名人张译,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhangyi_1300.m3u8
乐视名人金晨,http://jyzx8.com/tv/m3u8/ipad.php/lb_jinchen_1300.m3u8
乐视名人陈珊妮,http://jyzx8.com/tv/m3u8/ipad.php/lb_musiclive2_1300.m3u8
乐视名人钟立风,http://jyzx8.com/tv/m3u8/ipad.php/lb_musiclive17_1300.m3u8
乐视名人苏阳,http://jyzx8.com/tv/m3u8/ipad.php/lb_musiclive18_1300.m3u8
乐视名人沈腾★,http://jyzx8.com/tv/m3u8/ipad.php/lb_shenteng_1300.m3u8
乐视名人马丽★,http://jyzx8.com/tv/m3u8/ipad.php/lb_mali_1300.m3u8
乐视名人罗大佑,http://jyzx8.com/tv/m3u8/ipad.php/lb_musiclive20_1300.m3u8
乐视名人冯绍峰,http://jyzx8.com/tv/m3u8/ipad.php/lb_fsf_1300.m3u8
乐视名人赵咏华,http://jyzx8.com/tv/m3u8/ipad.php/lb_zyh_1300.m3u8
乐视美少女SNH48,http://jyzx8.com/tv/m3u8/ipad.php/lb_SNH48_1300.m3u8
乐视美少女AKB48,http://jyzx8.com/tv/m3u8/ipad.php/lb_AKB48_1300.m3u8
乐视美少女曾艳芬美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_zyf_1300.m3u8
乐视美少女李艺彤美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_lyt_1300.m3u8
乐视美少女鞠婧祎美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_jjy_1300.m3u8
乐视美少女赵粤美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_zhaoyue_1300.m3u8
乐视美少女赵嘉敏美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_zjm_1300.m3u8
乐视美少女黄婷婷美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_htt_1300.m3u8
乐视美少女邱欣怡美少女,http://jyzx8.com/tv/m3u8/ipad.php/lb_qxy_1300.m3u8
乐视美少女少女时代HD,http://jyzx8.com/tv/m3u8/ipad.php/lb_snsd_1800.m3u8
乐视体育体育资讯,http://jyzx8.com/tv/m3u8/ipad.php/lb_tyzx_1300.m3u8
乐视体育完美游戏,http://jyzx8.com/tv/m3u8/ipad.php/lb_wmyx_1300.m3u8
乐视体育体育,http://jyzx8.com/tv/m3u8/ipad.php/lb_sports_1300.m3u8
乐视体育体育2,http://jyzx8.com/tv/m3u8/ipad.php/lb_tiyu2_1300.m3u8
乐视体育体育+,http://jyzx8.com/tv/m3u8/ipad.php/lb_tyzx_1300.m3u8
乐视体育四海钓鱼,http://jyzx8.com/tv/m3u8/mg.php?id=shdy
乐视体育快乐垂钓,http://jyzx8.com/tv/m3u8/mg.php?id=klcd
乐视体育高尔夫一台,http://jyzx8.com/tv/m3u8/mg.php?id=gef
乐视体育高尔夫,http://jyzx8.com/tv/m3u8/ipad.php/lb_golf_1300.m3u8
乐视体育高尔夫大满贯,http://jyzx8.com/tv/m3u8/ipad.php/lb_gefdmg_1800.m3u8
乐视体育高尔夫欧巡赛,http://jyzx8.com/tv/m3u8/ipad.php/lb_gefoxs_1800.m3u8
乐视体育高尔夫美巡赛,http://jyzx8.com/tv/m3u8/ipad.php/lb_gefmxs_1800.m3u8
乐视体育羽毛球,http://jyzx8.com/tv/m3u8/ipad.php/lb_ymq_1800.m3u8
乐视体育马术,http://jyzx8.com/tv/m3u8/ipad.php/lb_ms_1300.m3u8
乐视体育游泳,http://jyzx8.com/tv/m3u8/ipad.php/lb_yy_1300.m3u8
乐视体育帆船,http://jyzx8.com/tv/m3u8/ipad.php/lb_fc_1300.m3u8
乐视体育橄榄球,http://jyzx8.com/tv/m3u8/ipad.php/lb_glq_1800.m3u8
乐视体育台球,http://jyzx8.com/tv/m3u8/ipad.php/lb_taiqiu_1800.m3u8
乐视体育网球,http://jyzx8.com/tv/m3u8/ipad.php/lb_wangqiu_1300.m3u8
乐视体育篮球,http://jyzx8.com/tv/m3u8/ipad.php/lb_lanqiu_1300.m3u8
乐视体育广厦篮球频道,http://jyzx8.com/tv/m3u8/ipad.php/lb_gslqpd_1300.m3u8
乐视体育欧冠,http://jyzx8.com/tv/m3u8/ipad.php/lb_ouguan_1800.m3u8
乐视体育足球,http://jyzx8.com/tv/m3u8/ipad.php/lb_zuqiu_1300.m3u8
乐视体育风云足球,http://jyzx8.com/tv/m3u8/mg.php?id=fyzq
乐视体育河南足球,http://jyzx8.com/tv/m3u8/ipad.php/lb_hnzq_1800.m3u8
乐视体育亚洲足球,http://jyzx8.com/tv/m3u8/ipad.php/lb_yzzq_1300.m3u8
乐视体育欧洲足球,http://jyzx8.com/tv/m3u8/ipad.php/lb_ozzq_1300.m3u8
乐视体育国安,http://jyzx8.com/tv/m3u8/ipad.php/lb_guoan_1300.m3u8
乐视体育西甲,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_xijia_1300.m3u8
乐视体育德甲,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_dejia_1300.m3u8
乐视体育意甲,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_yijia_1300.m3u8
乐视体育英超,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_yingchao_1300.m3u8
乐视体育法甲,http://jyzx8.com/tv/m3u8/ipad.php/lb_lb_fajia_1300.m3u8
乐视体育体育资讯,http://jyzx8.com/tv/m3u8/ipad3.php/lb_tyzx_1300.m3u8
乐视体育汽车频道,http://jyzx8.com/tv/m3u8/ipad.php/autolive.m3u8
乐视体育赛车,http://jyzx8.com/tv/m3u8/ipad.php/lb_F1_1800.m3u8
乐视体育自行车,http://jyzx8.com/tv/m3u8/ipad.php/lb_zixingche_1300.m3u8
乐视体育跑步,http://jyzx8.com/tv/m3u8/ipad.php/lb_paobu_1300.m3u8
乐视体育搏击,http://jyzx8.com/tv/m3u8/ipad.php/lb_boji_1300.m3u8
乐视体育乐视游戏,http://jyzx8.com/tv/m3u8/ipad.php/lb_lsyx_1300.m3u8
乐视体育乐视生态,http://jyzx8.com/tv/m3u8/ipad.php/lb_lsst_1300.m3u8
乐视体育GTV游戏竞技,http://jyzx8.com/tv/m3u8/ipad.php/lb_GTVyxjj
乐视体育GTV合作,http://jyzx8.com/tv/m3u8/ipad.php/hz_gtv_1800.m3u8
乐视体育电子竞技,http://jyzx8.com/tv/m3u8/ipad.php/lb_dzjj_1300.m3u8
乐视体育极限运动,http://jyzx8.com/tv/m3u8/ipad.php/lb_jxyd_1300.m3u8
乐视体育美洲杯,http://jyzx8.com/tv/m3u8/ipad.php/lb_mzb_1300.m3u8
乐视体育女足世界杯,http://jyzx8.com/tv/m3u8/ipad.php/lb_nzsjb_1300.m3u8
ipad源凤凰资讯,http://jyzx8.com/tv/m3u8/ipad.php/ws_fenghuangzx_800.m3u8
ipad源凤凰资讯,http://jyzx8.com/tv/m3u8/ipad.php/ws_fenghuangzx_1800.m3u8
ipad源湖南卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/ws_hunanwsHD_800.m3u8
ipad源湖南卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/ws_hunanwsHD_1300.m3u8
ipad源北京卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwsHD_800.m3u8
ipad源北京卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwsHD_1300.m3u8
ipad源北京卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwsHD_1800.m3u8
ipad源北京文艺HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwyHD_800.m3u8
ipad源北京文艺HD,http://jyzx8.com/tv/m3u8/ipad.php/bjwyHD_1800.m3u8
ipad源北京纪实HD,http://jyzx8.com/tv/m3u8/ipad.php/bjjsHD_800.m3u8
ipad源北京体育HD,http://jyzx8.com/tv/m3u8/ipad.php/btv6_800.m3u8
ipad源深圳卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shenzhenHD_1300.m3u8
ipad源深圳卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shenzhenHD_1800.m3u8
ipad源湖北卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/hubeiHD_1800.m3u8
ipad源广东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/guangdongHD_800.m3u8
ipad源广东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/guangdongHD_1800.m3u8
ipad源江苏卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/jiangsuHD_800.m3u8
ipad源江苏卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/jiangsuHD_1300.m3u8
ipad源江苏卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/jiangsuHD_1800.m3u8
ipad源东方卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/dongfangHD_800.m3u8
ipad源东方卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/dongfangHD_1300.m3u8
ipad源东方卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/dongfangHD_1800.m3u8
ipad源山东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shandongHD_800.m3u8
ipad源山东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shandongHD_1300.m3u8
ipad源山东卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/shandongHD_1800.m3u8
ipad源天津卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/tianjinHD_800.m3u8
ipad源天津卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/tianjinHD_1800.m3u8
ipad源黑龙江卫视HD,http://jyzx8.com/tv/m3u8/ipad.php/heilongjiangHD_1300.m3u8
各省卫视频道江苏卫视高清1,http://icntv.xyz/letv/jiangsuHD_1800.m3u8
各省卫视频道北京卫视高清,http://icntv.xyz/letv/bjwsHD_1800.m3u8
各省卫视频道湖南卫视高清,http://icntv.xyz/letv/ws_hunanwsHD_1300.m3u8
各省卫视频道乐视综合,http://icntv.xyz/letv/lb_zonghe_1000.m3u8
各省卫视频道北京卫视,http://icntv.xyz/letv/bjws.m3u8
各省卫视频道安徽卫视,http://icntv.xyz/letv/anhui.m3u8
各省卫视频道天津卫视,http://icntv.xyz/letv/tianjin.m3u8
各省卫视频道江苏卫视,http://icntv.xyz/letv/jiangsu.m3u8
各省卫视频道山西卫视,http://icntv.xyz/letv/shanxi_350.m3u8
各省卫视频道甘肃卫视,http://icntv.xyz/letv/gansu.m3u8
各省卫视频道东南卫视,http://icntv.xyz/letv/dongnan.m3u8
各省卫视频道湖北卫视,http://icntv.xyz/letv/hubei.m3u8
各省卫视频道云南卫视,http://icntv.xyz/letv/yunnan.m3u8
各省卫视频道黑龙江卫视,http://icntv.xyz/letv/heilongjiang.m3u8
各省卫视频道贵州卫视,http://icntv.xyz/letv/guizhou.m3u8
